txid,customerid,txdatetime,amount,currency,customercountry,counterpartycountry,isinternational,channel,txtype,customerpepflag,customerkyctier,customersanctionsflag
T000066,C0065,2024-10-30 06:03:00,3807.8,EUR,US,IE,1,Branch,CashDeposit,0,Medium,0
T000067,C0023,2025-08-16 23:34:00,2237.78,EUR,US,NG,1,ATM,CashDeposit,0,Low,0
T000068,C0015,2024-03-03 23:20:00,364.16,EUR,NL,DE,1,Branch,WireIn,0,Low,0
T000069,C0061,2024-02-28 01:37:00,2853.32,EUR,BE,NL,1,Online,CardPayment,1,Low,0
T000070,C0065,2025-05-03 16:58:00,3761.99,EUR,US,IN,1,Branch,WireIn,0,Medium,0
T000071,C0080,2025-06-27 05:03:00,3539.53,EUR,NL,DE,1,Branch,CardPayment,0,Low,0
T000072,C0034,2025-06-04 02:54:00,6613.95,EUR,NG,IE,1,Online,CardPayment,0,High,0
T000073,C0030,2024-07-09 02:38:00,4918.24,EUR,AE,AE,0,Branch,CardPayment,0,Low,0
T000074,C0063,2024-03-10 21:55:00,3136.98,EUR,IE,DE,1,Online,WireOut,0,Low,0
T000075,C0028,2024-08-28 12:07:00,1662.04,EUR,IN,NL,1,Online,WireIn,0,Medium,0
T000076,C0075,2025-08-06 07:37:00,350.91,EUR,GB,BE,1,Branch,CashDeposit,1,Medium,0
T000077,C0069,2025-08-31 01:39:00,3027.65,EUR,AE,GB,1,Branch,CashDeposit,0,Medium,0
T000078,C0035,2024-03-24 13:42:00,2319.77,EUR,NG,DE,1,Online,CashWithdrawal,0,Low,0
T000079,C0061,2025-08-20 18:33:00,2504.63,EUR,BE,BE,0,Branch,WireOut,1,Low,0
T000080,C0061,2024-11-19 08:13:00,390.69,EUR,BE,BE,0,Online,CashWithdrawal,1,Low,0
T000081,C0009,2025-11-16 22:20:00,494.1,EUR,IN,DE,1,Online,CardPayment,0,High,0
T000082,C0073,2024-09-01 08:25:00,6398.27,EUR,AE,GB,1,ATM,CardPayment,0,Low,0
T000083,C0041,2024-05-14 21:41:00,1724.23,EUR,NL,LU,1,Online,WireIn,0,Medium,0
T000084,C0067,2024-11-03 14:20:00,4096.14,EUR,NL,NG,1,Online,CashDeposit,0,Low,0
T000085,C0026,2024-03-15 00:29:00,1870.54,EUR,GB,GB,0,Online,CardPayment,0,Medium,0
T000086,C0072,2025-09-28 18:06:00,1873.77,EUR,CY,US,1,Branch,CardPayment,0,Low,0
T000087,C0032,2024-03-16 17:13:00,5574.4,EUR,NL,MT,1,Branch,WireIn,0,Medium,0
T000088,C0001,2025-06-02 08:08:00,973.35,EUR,BE,DE,1,Online,CardPayment,0,High,0
T000089,C0073,2024-12-23 02:56:00,2029.09,EUR,AE,US,1,Online,CashDeposit,0,Low,0
T000090,C0008,2024-09-07 11:18:00,1038.23,EUR,LU,IE,1,Online,WireOut,0,High,0
T000091,C0026,2024-06-10 14:53:00,1073.42,EUR,GB,AE,1,ATM,CashWithdrawal,0,Medium,0
T000092,C0077,2025-07-10 22:19:00,1247.62,EUR,GB,LU,1,ATM,CardPayment,0,Low,0
T000093,C0077,2025-09-18 20:33:00,2360.34,EUR,GB,DE,1,ATM,CashDeposit,0,Low,0
T000094,C0046,2024-01-09 21:52:00,1017.9,EUR,MT,MT,0,Online,WireIn,0,Low,0
T000095,C0051,2025-07-21 09:59:00,8159.25,EUR,NG,MT,1,Branch,CashWithdrawal,0,Low,0
T000096,C0036,2025-11-10 03:56:00,617.99,EUR,IE,LU,1,Online,WireOut,0,Low,0
T000097,C0024,2024-05-17 08:07:00,1444.84,EUR,BE,MT,1,Branch,CardPayment,0,Low,0
T000098,C0027,2024-04-19 23:35:00,1066.7,EUR,CY,IN,1,Online,CashWithdrawal,0,Medium,0
T000099,C0054,2024-06-08 08:18:00,10263.75,EUR,LU,AE,1,Online,CashDeposit,0,Low,0
T000100,C0061,2025-09-11 06:45:00,2288.99,EUR,BE,IN,1,Online,WireIn,1,Low,0
T000101,C0064,2024-12-17 06:43:00,6236.74,EUR,BE,NL,1,Branch,CardPayment,0,Medium,0
T000102,C0064,2025-10-11 08:32:00,350.91,EUR,BE,GB,1,Branch,WireIn,0,Medium,0
T000103,C0008,2025-05-15 08:57:00,2491.05,EUR,LU,IN,1,Online,CashWithdrawal,0,High,0
T000104,C0040,2024-02-22 02:40:00,5258.27,EUR,DE,MT,1,Branch,CardPayment,0,Medium,0
T000105,C0005,2025-03-09 08:02:00,1995.68,EUR,NL,AE,1,ATM,CardPayment,0,Low,0
T000106,C0044,2024-01-04 10:49:00,6493.63,EUR,LU,AE,1,Branch,WireIn,0,Low,0
T000107,C0036,2024-05-13 20:16:00,971.9,EUR,IE,GB,1,Branch,CardPayment,0,Low,0
T000108,C0072,2024-06-14 23:28:00,9810.58,EUR,CY,AE,1,Branch,CardPayment,0,Low,0
T000109,C0029,2025-07-18 22:27:00,13395.58,EUR,IN,AE,1,Online,CardPayment,0,Low,0
T000110,C0010,2025-07-28 00:07:00,1169.81,EUR,GB,AE,1,Online,WireIn,0,Medium,0
T000111,C0012,2024-03-18 22:57:00,1059.34,EUR,NG,NG,0,Branch,CashDeposit,0,Low,0
T000112,C0061,2024-06-01 17:02:00,10342.96,EUR,BE,GB,1,Branch,WireIn,1,Low,0
T000113,C0050,2025-01-13 18:35:00,12033.94,EUR,NL,BE,1,Online,CardPayment,0,Low,0
T000114,C0009,2024-05-31 13:08:00,965.42,EUR,IN,US,1,Branch,CashDeposit,0,High,0
T000115,C0007,2024-02-12 09:23:00,1092.01,EUR,AE,BE,1,Online,CashWithdrawal,0,Low,0
T000116,C0057,2024-02-10 11:13:00,1289.3,EUR,AE,GB,1,Online,WireIn,0,Medium,0
T000117,C0006,2025-11-29 07:42:00,360.2,EUR,NL,MT,1,Branch,WireOut,0,High,0
T000118,C0066,2024-04-15 11:49:00,600.41,EUR,IN,NL,1,Branch,CardPayment,0,High,0
T000119,C0057,2025-07-27 13:39:00,541.87,EUR,AE,NL,1,ATM,CashDeposit,0,Medium,0
T000120,C0007,2024-06-07 07:55:00,719.56,EUR,AE,AE,0,Online,CardPayment,0,Low,0
T000121,C0007,2024-06-15 05:56:00,1734.33,EUR,AE,MT,1,Online,CashWithdrawal,0,Low,0
T000122,C0079,2025-02-26 00:11:00,2394.81,EUR,BE,GB,1,Branch,CardPayment,0,Low,0
T000123,C0030,2024-12-06 13:51:00,11621.37,EUR,AE,US,1,Online,CardPayment,0,Low,0
T000124,C0030,2025-11-16 23:51:00,545.65,EUR,AE,AE,0,Branch,CardPayment,0,Low,0
T000125,C0066,2024-09-11 08:10:00,5891.03,EUR,IN,AE,1,Online,CashDeposit,0,High,0
T000126,C0076,2025-12-19 03:24:00,1398.58,EUR,GB,NG,1,ATM,CardPayment,0,Medium,0
T000127,C0079,2024-02-09 15:14:00,1703.85,EUR,BE,US,1,Branch,CashDeposit,0,Low,0
T000128,C0061,2024-07-23 14:22:00,4063.43,EUR,BE,GB,1,Branch,CashWithdrawal,1,Low,0
T000129,C0031,2024-11-08 07:14:00,470.0,EUR,IN,IN,0,Branch,CardPayment,0,Medium,0
T000130,C0007,2024-01-25 21:12:00,2860.9,EUR,AE,BE,1,Branch,WireIn,0,Low,0
T000131,C0063,2025-02-12 10:17:00,2207.78,EUR,IE,CY,1,Branch,CardPayment,0,Low,0
T000132,C0045,2024-03-12 08:22:00,3264.76,EUR,US,NL,1,Branch,CashWithdrawal,0,Low,0
T000133,C0034,2025-10-18 16:25:00,2558.05,EUR,NG,IN,1,Online,CashDeposit,0,High,0
T000134,C0073,2025-11-26 17:21:00,13395.58,EUR,AE,GB,1,Online,CardPayment,0,Low,0
T000135,C0009,2024-01-29 03:56:00,841.1,EUR,IN,MT,1,Branch,CardPayment,0,High,0
T000136,C0040,2024-09-24 05:37:00,956.04,EUR,DE,IN,1,ATM,CardPayment,0,Medium,0
T000137,C0001,2024-09-28 01:06:00,855.97,EUR,BE,AE,1,Branch,WireOut,0,High,0
T000138,C0038,2025-09-02 13:22:00,928.37,EUR,AE,NG,1,ATM,CashDeposit,0,Medium,0
T000139,C0005,2024-11-17 13:38:00,841.46,EUR,NL,IE,1,Branch,CashDeposit,0,Low,0
T000140,C0010,2025-06-07 03:24:00,7531.28,EUR,GB,US,1,ATM,CashDeposit,0,Medium,0
T000141,C0010,2025-08-13 06:16:00,9942.81,EUR,GB,NG,1,Online,CardPayment,0,Medium,0
T000142,C0052,2024-02-15 22:27:00,911.51,EUR,GB,IN,1,ATM,CashWithdrawal,0,Low,0
T000143,C0060,2024-01-02 16:59:00,665.92,EUR,BE,IN,1,ATM,WireIn,1,Low,0
T000144,C0047,2025-07-05 21:46:00,3183.38,EUR,US,GB,1,Branch,CardPayment,0,Low,0
T000145,C0077,2025-11-17 06:23:00,932.0,EUR,GB,IE,1,ATM,CardPayment,0,Low,0
T000146,C0030,2025-03-17 02:42:00,3864.23,EUR,AE,MT,1,Branch,CardPayment,0,Low,0
T000147,C0023,2024-12-04 19:20:00,2306.55,EUR,US,NL,1,Branch,CashWithdrawal,0,Low,0
T000148,C0070,2025-11-10 03:46:00,350.91,EUR,NG,BE,1,Branch,WireOut,0,Low,0
T000149,C0018,2024-11-03 16:19:00,11579.67,EUR,IN,LU,1,Online,CardPayment,0,Medium,0
T000150,C0078,2025-11-13 13:20:00,13395.58,EUR,AE,CY,1,Branch,CashWithdrawal,0,Low,0
T000151,C0001,2025-02-16 22:18:00,866.67,EUR,BE,BE,0,Online,CardPayment,0,High,0
T000152,C0078,2025-07-21 04:12:00,1135.42,EUR,AE,DE,1,Online,WireOut,0,Low,0
T000153,C0004,2025-03-06 21:24:00,2547.93,EUR,IN,DE,1,Online,CardPayment,0,Low,0
T000154,C0072,2025-11-24 23:57:00,2700.92,EUR,CY,IN,1,ATM,CashWithdrawal,0,Low,0
T000155,C0043,2024-06-27 19:36:00,3984.84,EUR,AE,NG,1,Online,CashDeposit,0,Low,0
T000156,C0080,2024-11-04 12:35:00,13395.58,EUR,NL,CY,1,Branch,CashDeposit,0,Low,0
T000157,C0006,2024-01-01 09:18:00,1462.15,EUR,NL,NL,0,Branch,CashWithdrawal,0,High,0
T000158,C0045,2024-08-03 13:50:00,693.7,EUR,US,CY,1,Branch,CardPayment,0,Low,0
T000159,C0078,2025-08-16 19:41:00,350.91,EUR,AE,LU,1,Branch,CardPayment,0,Low,0
T000160,C0042,2024-11-25 14:28:00,752.11,EUR,DE,MT,1,Branch,CardPayment,0,Low,0
T000161,C0051,2025-03-28 21:13:00,1737.58,EUR,NG,US,1,Branch,CardPayment,0,Low,0
T000162,C0056,2025-06-07 15:50:00,13395.58,EUR,LU,IE,1,ATM,CashWithdrawal,0,Low,0
T000163,C0037,2024-06-22 21:05:00,971.52,EUR,US,LU,1,Online,CardPayment,0,Medium,0
T000164,C0051,2024-10-17 16:42:00,2365.03,EUR,NG,IE,1,Branch,CardPayment,0,Low,0
T000165,C0047,2025-10-10 19:21:00,1772.76,EUR,US,LU,1,Online,CashDeposit,0,Low,0
T000166,C0073,2024-04-05 07:43:00,7525.65,EUR,AE,CY,1,Branch,WireOut,0,Low,0
T000167,C0004,2024-11-13 07:51:00,13395.58,EUR,IN,GB,1,Online,CashDeposit,0,Low,0
T000168,C0023,2024-07-22 04:01:00,956.19,EUR,US,DE,1,Online,CardPayment,0,Low,0
T000169,C0077,2024-02-17 07:30:00,1004.93,EUR,GB,IE,1,Online,CardPayment,0,Low,0
T000170,C0072,2025-09-17 02:29:00,6329.6,EUR,CY,GB,1,Online,WireOut,0,Low,0
T000171,C0037,2025-02-28 20:36:00,4098.06,EUR,US,GB,1,ATM,CardPayment,0,Medium,0
T000172,C0050,2024-07-18 22:44:00,13395.58,EUR,NL,MT,1,ATM,CardPayment,0,Low,0
T000173,C0023,2025-01-28 15:25:00,3643.55,EUR,US,NL,1,Online,CashWithdrawal,0,Low,0
T000174,C0016,2024-09-06 04:41:00,1174.8,EUR,NL,IN,1,Online,CashDeposit,0,Low,0
T000175,C0038,2025-12-05 00:57:00,3673.08,EUR,AE,NG,1,Online,CashDeposit,0,Medium,0
T000176,C0029,2024-04-19 13:14:00,6839.32,EUR,IN,LU,1,Branch,CardPayment,0,Low,0
T000177,C0047,2024-06-29 22:33:00,4839.56,EUR,US,AE,1,Branch,CardPayment,0,Low,0
T000178,C0007,2025-04-20 01:35:00,3323.35,EUR,AE,NL,1,Branch,WireOut,0,Low,0
T000179,C0078,2024-09-12 03:29:00,6502.94,EUR,AE,NL,1,Online,CardPayment,0,Low,0
T000180,C0079,2024-05-16 14:42:00,7355.14,EUR,BE,GB,1,Online,CashDeposit,0,Low,0
T000181,C0056,2025-06-27 17:38:00,9495.67,EUR,LU,IE,1,Branch,CashDeposit,0,Low,0
T000182,C0043,2024-11-20 14:39:00,3938.09,EUR,AE,CY,1,ATM,CashDeposit,0,Low,0
T000183,C0025,2025-05-31 13:53:00,1479.5,EUR,DE,DE,0,ATM,CardPayment,1,Medium,0
T000184,C0066,2025-07-15 14:57:00,2156.1,EUR,IN,IE,1,Online,CardPayment,0,High,0
T000185,C0055,2024-06-11 23:55:00,7691.04,EUR,IN,GB,1,Online,CashWithdrawal,1,Low,0
T000186,C0014,2025-05-01 14:16:00,678.36,EUR,CY,IN,1,ATM,WireIn,0,Low,0
T000187,C0073,2024-09-10 20:17:00,2814.13,EUR,AE,IN,1,Branch,WireOut,0,Low,0
T000188,C0066,2025-06-17 15:40:00,1127.77,EUR,IN,DE,1,Online,CardPayment,0,High,0
T000189,C0076,2024-09-01 08:28:00,1871.5,EUR,GB,US,1,Branch,CardPayment,0,Medium,0
T000190,C0059,2024-03-20 22:18:00,8384.52,EUR,AE,IN,1,Online,WireOut,0,Medium,0
T000191,C0050,2024-08-28 08:21:00,2274.05,EUR,NL,MT,1,Branch,CashDeposit,0,Low,0
T000192,C0034,2024-11-23 17:05:00,1911.65,EUR,NG,LU,1,ATM,WireIn,0,High,0
T000193,C0075,2024-05-21 04:14:00,353.6,EUR,GB,MT,1,ATM,CardPayment,1,Medium,0
T000194,C0070,2025-01-27 22:09:00,4427.12,EUR,NG,GB,1,Branch,CashWithdrawal,0,Low,0
T000195,C0004,2025-12-24 06:04:00,3922.88,EUR,IN,NL,1,Online,CashDeposit,0,Low,0
T000196,C0003,2025-02-28 13:21:00,13395.58,EUR,GB,DE,1,ATM,CashDeposit,0,High,0
T000197,C0031,2025-07-09 14:26:00,1249.71,EUR,IN,AE,1,Online,CashWithdrawal,0,Medium,0
T000198,C0065,2024-03-04 06:53:00,2351.9,EUR,US,CY,1,ATM,CardPayment,0,Medium,0
T000199,C0079,2025-03-06 12:57:00,2438.8,EUR,BE,GB,1,Online,CashWithdrawal,0,Low,0
T000200,C0013,2025-08-21 22:01:00,12003.38,EUR,IE,NG,1,Branch,CardPayment,0,Medium,0
T000201,C0048,2025-08-12 12:30:00,1612.67,EUR,IN,AE,1,Branch,CashWithdrawal,0,Low,0
T000202,C0031,2024-01-07 11:19:00,2527.1,EUR,IN,BE,1,Branch,WireOut,0,Medium,0
T000203,C0078,2025-02-03 13:34:00,3749.87,EUR,AE,IE,1,Online,CardPayment,0,Low,0
T000204,C0068,2025-07-13 19:57:00,2261.83,EUR,IE,CY,1,Branch,WireIn,0,Low,0
T000205,C0068,2024-08-13 15:14:00,1058.15,EUR,IE,IN,1,Online,CardPayment,0,Low,0
T000206,C0038,2024-10-06 13:31:00,2282.23,EUR,AE,GB,1,Online,CashDeposit,0,Medium,0
T000207,C0034,2024-01-30 12:21:00,6557.46,EUR,NG,IN,1,Online,WireOut,0,High,0
T000208,C0022,2025-11-15 21:51:00,527.52,EUR,NL,CY,1,ATM,CardPayment,0,High,0
T000209,C0005,2025-02-18 23:10:00,2120.83,EUR,NL,BE,1,ATM,CardPayment,0,Low,0
T000210,C0070,2025-04-23 04:39:00,780.44,EUR,NG,GB,1,Online,CashWithdrawal,0,Low,0
T000211,C0066,2025-06-30 00:58:00,7585.97,EUR,IN,IN,0,ATM,CardPayment,0,High,0
T000212,C0080,2025-02-07 18:36:00,350.91,EUR,NL,AE,1,Online,CashDeposit,0,Low,0
T000213,C0080,2025-11-09 00:05:00,924.54,EUR,NL,GB,1,Online,WireOut,0,Low,0
T000214,C0045,2025-10-20 13:08:00,2843.11,EUR,US,AE,1,ATM,CashWithdrawal,0,Low,0
T000215,C0062,2025-04-17 05:03:00,11832.78,EUR,US,GB,1,Branch,CardPayment,0,Low,0
T000216,C0076,2024-09-23 12:20:00,1670.87,EUR,GB,CY,1,Branch,CashWithdrawal,0,Medium,0
T000217,C0068,2024-08-04 14:20:00,928.68,EUR,IE,NG,1,ATM,CashDeposit,0,Low,0
T000218,C0020,2024-12-11 12:17:00,13395.58,EUR,US,BE,1,Online,CardPayment,0,Low,0
T000219,C0037,2025-03-07 08:53:00,350.91,EUR,US,BE,1,ATM,CashWithdrawal,0,Medium,0
T000220,C0011,2024-03-24 15:01:00,350.91,EUR,AE,NL,1,ATM,CashDeposit,0,Low,0
T000221,C0077,2025-07-06 01:22:00,3065.66,EUR,GB,US,1,Branch,CashDeposit,0,Low,0
T000222,C0049,2024-08-17 20:04:00,989.83,EUR,IN,LU,1,ATM,CardPayment,0,Low,0
T000223,C0019,2025-10-29 01:48:00,530.87,EUR,DE,NG,1,Online,CashDeposit,0,Low,0
T000224,C0054,2024-02-01 07:12:00,4230.3,EUR,LU,BE,1,Online,CardPayment,0,Low,0
T000225,C0050,2024-01-21 19:09:00,2422.51,EUR,NL,DE,1,Online,CardPayment,0,Low,0
T000226,C0029,2024-09-01 04:30:00,918.83,EUR,IN,GB,1,ATM,WireIn,0,Low,0
T000227,C0010,2025-11-16 03:36:00,389.02,EUR,GB,LU,1,Branch,CashDeposit,0,Medium,0
T000228,C0054,2024-08-11 14:44:00,5151.01,EUR,LU,IN,1,Online,CardPayment,0,Low,0
T000229,C0042,2024-09-19 11:10:00,3945.15,EUR,DE,BE,1,Online,CardPayment,0,Low,0
T000230,C0062,2025-09-12 19:47:00,1605.18,EUR,US,BE,1,Online,CardPayment,0,Low,0
T000231,C0042,2024-04-27 05:19:00,13395.58,EUR,DE,MT,1,Online,CardPayment,0,Low,0
T000232,C0069,2024-04-20 18:01:00,500.65,EUR,AE,AE,0,Branch,CardPayment,0,Medium,0
T000233,C0045,2024-11-15 18:43:00,350.91,EUR,US,IN,1,Branch,CardPayment,0,Low,0
T000234,C0045,2025-01-19 12:45:00,788.17,EUR,US,BE,1,Branch,CashWithdrawal,0,Low,0
T000235,C0071,2024-07-22 02:37:00,1711.79,EUR,GB,IE,1,ATM,CashDeposit,1,Low,0
T000236,C0033,2025-12-08 20:15:00,2421.17,EUR,AE,AE,0,Branch,CashDeposit,1,Medium,0
T000237,C0011,2024-04-14 22:49:00,1353.59,EUR,AE,IN,1,Branch,CashDeposit,0,Low,0
T000238,C0003,2024-11-04 21:38:00,2758.57,EUR,GB,DE,1,ATM,CardPayment,0,High,0
T000239,C0061,2024-05-03 18:50:00,402.68,EUR,BE,MT,1,Branch,WireOut,1,Low,0
T000240,C0050,2024-02-12 11:34:00,10224.25,EUR,NL,AE,1,ATM,WireIn,0,Low,0
T000241,C0057,2025-03-14 21:23:00,1638.31,EUR,AE,IN,1,Online,WireIn,0,Medium,0
T000242,C0018,2024-03-11 16:41:00,6910.21,EUR,IN,IN,0,ATM,WireIn,0,Medium,0
T000243,C0011,2024-12-15 00:54:00,2727.85,EUR,AE,IN,1,Branch,WireOut,0,Low,0
T000244,C0002,2025-03-06 15:06:00,3127.86,EUR,NG,IN,1,Branch,CashWithdrawal,0,High,0
T000245,C0029,2025-03-19 11:40:00,3582.16,EUR,IN,MT,1,Online,CardPayment,0,Low,0
T000246,C0048,2025-04-15 22:09:00,3094.09,EUR,IN,IE,1,ATM,CashDeposit,0,Low,0
T000247,C0032,2025-03-21 05:46:00,3909.9,EUR,NL,US,1,Online,CashDeposit,0,Medium,0
T000248,C0035,2025-06-18 20:17:00,8910.48,EUR,NG,IE,1,Branch,CashDeposit,0,Low,0
T000249,C0073,2025-09-22 17:49:00,2288.9,EUR,AE,DE,1,Online,CashWithdrawal,0,Low,0
T000250,C0028,2025-05-10 14:27:00,4233.59,EUR,IN,AE,1,Online,CardPayment,0,Medium,0
T000251,C0042,2025-08-29 08:20:00,1623.46,EUR,DE,AE,1,Online,CardPayment,0,Low,0
T000252,C0063,2024-09-08 02:17:00,10179.6,EUR,IE,BE,1,Online,WireOut,0,Low,0
T000253,C0032,2025-04-06 07:48:00,802.98,EUR,NL,GB,1,ATM,CashWithdrawal,0,Medium,0
